"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 05:39:36,10.38,23,1.3
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 06:09:30,10.38,23,2.21
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 07:11:22,10.48,36,2.53
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 07:56:35,10.76,46,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 08:56:25,10.76,46,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 09:55:55,5.74,86,0.32
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 10:53:03,4.74,91,0.74
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 11:34:52,3.76,93,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 12:00:56,3.76,93,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 13:23:27,-0.24,100,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 14:12:15,1.89,99,0.93
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 15:09:02,0.76,100,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 16:05:25,0.76,100,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 18:20:33,0.76,100,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 19:41:10,2.6,74,2.67
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 20:24:00,-0.24,100,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 21:02:29,-0.24,100,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 21:48:44,0.76,100,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 22:20:36,0.76,100,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-05 23:34:48,1.76,93,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 00:57:46,1.76,93,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 03:31:55,3.76,75,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 05:00:34,3.76,75,6.69
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 05:56:48,3.76,70,8.23
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 07:03:13,2.76,75,7.72
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 07:49:59,2.76,70,6.17
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 08:29:42,2.76,70,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 09:06:12,2.76,70,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 09:55:54,2.76,65,5.14
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 10:48:57,1.23,45,5.05
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 11:20:50,1.76,64,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 11:50:19,0.88,43,4.53
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 12:39:32,-0.24,69,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 13:41:56,-0.24,69,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 14:25:31,0.16,40,4.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 15:06:24,-0.24,64,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 15:53:54,-0.5,36,4.88
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 16:48:34,-1.24,64,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 17:26:29,-1.24,69,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 18:02:25,-1.32,34,3.87
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 19:01:38,-3.24,80,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 19:45:36,-3.24,80,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 20:16:29,-3.24,80,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 20:51:26,-3.24,80,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 21:27:04,-1.48,34,2.85
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 21:54:04,-1.45,33,2.98
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 22:33:38,-3.24,68,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 23:00:13,-3.24,68,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 23:37:38,-0.76,30,3.43
"['current_time', 'temp', 'sup', 'pu']"
2026-03-06 23:58:10,-1.24,59,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 02:40:30,1.76,35,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 04:15:06,3.47,16,4.56
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 05:12:07,3.76,41,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 05:54:14,4.76,36,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 06:50:07,4.76,33,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 07:24:04,4.82,17,5.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 07:49:33,4.33,17,4.95
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 08:20:44,4.76,30,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 08:53:38,4.76,30,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 09:31:59,2.76,35,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 09:54:51,2.76,35,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 10:30:45,3.2,21,4.1
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 10:53:24,2.61,23,3.68
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 11:22:20,2.61,23,3.68
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 11:42:47,-0.24,51,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 11:56:42,-0.24,51,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 13:05:40,-0.24,55,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 13:48:54,-2.24,64,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 14:15:27,0.28,30,2.39
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 14:44:45,-2.24,64,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 15:00:38,-2.24,64,3.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 15:34:56,-0.05,32,2.21
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 15:53:42,-2.24,64,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 16:32:18,-0.31,33,1.76
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 16:55:40,-3.24,74,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 17:29:34,-0.5,34,0.98
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 17:51:13,-0.59,35,0.73
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 18:28:21,-0.59,35,0.75
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 18:58:27,-4.24,80,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 19:30:22,-4.24,80,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 19:48:20,-0.61,35,1.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 20:12:55,-4.24,80,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 20:43:14,-5.24,80,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 20:59:35,-5.24,80,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 21:31:54,-5.24,86,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 21:50:17,-0.64,34,1.15
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 22:16:51,-0.64,34,1.15
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 22:44:31,-6.24,93,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 23:00:11,-0.26,32,0.55
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 23:33:26,-2.24,80,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-07 23:53:12,-2.24,80,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 02:23:01,2.47,22,1.68
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 04:23:34,4.53,19,2.69
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 05:29:42,5.76,33,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 06:06:43,5.76,33,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 07:00:28,5.76,36,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 07:40:56,4.76,36,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 07:58:54,4.76,36,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 08:46:03,5.76,33,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 09:15:55,4.67,29,3.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 09:48:10,3.76,48,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 10:13:28,3.61,39,3.87
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 10:45:57,3.02,47,2.85
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 11:10:24,3.02,47,2.85
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 11:35:31,0.76,75,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 11:53:05,2.99,52,2.45
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 12:52:32,0.76,75,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 13:39:41,-0.24,86,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 14:01:27,-0.24,86,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 14:37:57,2.42,63,1.29
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 14:57:37,0.76,86,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 15:33:55,1.76,87,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 15:53:22,2.14,64,1.02
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 16:32:15,1.76,87,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 16:57:20,1.76,87,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 17:33:11,1.89,63,0.99
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 17:54:46,1.76,93,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 18:43:10,1.76,87,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 19:12:17,1.36,61,1.02
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 19:39:16,1.76,87,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 19:55:31,1.76,87,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 20:36:22,1.76,87,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 20:57:24,1.76,87,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 21:33:16,1.76,87,0.51
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 21:52:38,0.94,59,0.68
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 22:24:09,0.94,59,0.68
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 22:51:05,1.76,80,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 23:19:42,2.76,81,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 23:44:04,2.38,53,0.96
"['current_time', 'temp', 'sup', 'pu']"
2026-03-08 23:59:51,2.76,81,2.06
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 03:12:45,5.89,42,3.67
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 05:03:54,7.4,30,4.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 06:10:17,7.71,29,5
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 07:19:04,6.76,45,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 08:01:32,6.76,45,5.66
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 08:59:33,6.76,45,5.14
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 10:03:49,5.76,49,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 11:01:18,5.67,36,4.3
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 11:46:18,2.76,60,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 12:29:01,2.76,60,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 13:48:45,1.76,64,3.6
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 14:41:40,1.76,60,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 15:42:53,-1.24,74,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 16:42:20,2.71,42,1.09
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 17:36:05,2.08,44,0.91
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 18:30:31,2.08,44,0.81
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 19:26:29,-4.24,93,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 20:00:15,-4.24,93,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 20:49:24,1.14,47,1.1
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 21:24:05,1.14,47,1.1
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 21:55:31,-4.24,100,1.03
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 22:38:13,-4.24,93,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 23:02:03,1.45,44,1.13
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 23:39:03,2.38,39,1.47
"['current_time', 'temp', 'sup', 'pu']"
2026-03-09 23:57:45,-0.24,93,1.54
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 02:45:43,6.76,42,2.57
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 04:24:50,6.77,31,3.31
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 05:33:36,7.07,29,3.93
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 06:28:31,8.76,31,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 07:26:03,7.76,39,4.12
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 08:02:50,6.37,26,3.61
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 08:58:40,6.76,39,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 09:57:04,5.76,42,4.63
"['current_time', 'temp', 'sup', 'pu']"
2026-03-10 10:54:05,4.35,36,2.52
"['current_time', 'temp', 'sup', 'pu']"
